study_hours,quiz_score,assignment_score,attendance,sleep_hours,predicted_score
4.0,56.7,79.1,88.7,7.1,78.1
3.36,59.4,58.9,81.1,6.6,62.0
4.15,72.5,80.4,85.3,7.1,74.0
5.02,71.1,86.3,97.8,7.5,85.7
3.27,64.8,75.0,86.9,7.0,69.9
3.27,66.2,92.5,85.5,7.0,73.0
5.08,77.8,60.7,71.4,6.3,79.4
4.27,59.1,55.1,92.5,6.3,73.6
3.03,70.5,48.7,91.5,5.6,62.2
4.04,63.0,88.0,106.6,8.7,90.2
3.04,62.8,77.9,81.9,5.8,61.3
3.03,76.0,69.3,87.2,6.3,68.0
3.74,73.3,73.4,87.5,6.3,69.5
1.59,73.1,56.5,100.8,7.9,53.2
1.78,78.1,99.3,84.0,6.7,70.7
2.94,65.2,71.6,87.8,8.2,70.2
2.49,71.8,71.3,91.1,6.3,73.9
3.81,61.9,78.7,86.9,7.3,77.5
2.59,68.2,75.8,80.5,6.2,60.9
2.09,63.7,72.7,86.9,9.1,77.5
4.97,66.0,60.5,95.7,5.8,80.5
3.27,71.0,75.7,74.7,7.3,74.5
3.57,56.8,92.6,86.3,7.6,75.1
2.08,85.9,86.1,78.0,7.4,66.9
2.96,54.9,89.1,97.0,6.8,69.5
3.61,52.9,63.9,69.8,6.9,70.8
2.35,76.6,58.1,79.4,7.0,73.0
3.88,72.9,68.5,88.8,6.9,81.5
2.9,71.2,70.7,100.7,8.0,70.0
3.21,71.3,83.1,84.3,9.2,72.3
2.9,64.9,49.7,79.4,6.4,61.3
5.35,56.0,88.4,103.8,5.6,72.8
3.49,65.8,68.1,70.5,6.9,70.1
2.44,58.2,64.9,63.0,9.6,64.8
4.32,74.8,57.9,89.4,6.2,70.0
2.28,63.5,50.1,80.0,8.6,53.9
3.71,56.7,79.9,74.8,8.7,77.3
1.54,61.8,70.9,92.1,6.4,57.1
2.17,69.1,54.5,87.4,7.6,56.4
3.7,59.4,54.5,79.4,8.6,54.8
4.24,56.8,66.0,72.2,6.6,69.3
3.67,67.4,90.0,93.7,6.8,86.2
3.38,67.4,66.9,91.5,6.4,77.4
3.2,59.9,52.0,84.0,6.0,59.1
2.02,60.3,67.1,103.5,6.4,59.1
2.78,67.3,66.7,74.3,5.8,65.4
3.04,50.5,37.6,69.7,7.0,50.7
4.56,50.9,69.3,78.1,6.2,72.0
3.84,57.8,67.2,84.5,7.2,74.2
1.74,62.9,78.4,87.4,5.4,66.6
3.82,68.1,92.2,82.6,7.3,78.1
3.11,79.8,83.5,88.5,7.8,75.8
2.82,73.6,66.8,72.5,5.0,58.4
4.11,63.4,56.7,99.4,7.4,68.0
4.53,64.8,100.9,84.2,8.2,84.5
4.43,55.0,70.7,96.2,5.8,73.9
2.66,64.8,70.2,88.4,8.7,74.6
3.19,62.1,69.7,89.6,7.4,65.5
3.83,68.2,72.4,90.7,6.3,80.0
4.48,56.7,68.3,89.5,6.9,72.2
3.02,70.2,63.1,91.4,7.6,69.1
3.31,80.3,63.4,98.3,7.1,68.8
2.39,63.9,69.6,87.0,7.5,53.7
2.3,69.0,63.5,92.1,6.1,67.0
4.31,71.9,61.4,84.1,7.2,77.8
4.86,61.0,71.3,99.4,5.6,74.1
3.43,67.2,66.9,78.2,6.9,69.3
4.5,65.1,88.0,103.0,6.1,82.6
3.86,66.0,38.2,84.6,6.3,55.3
2.85,57.3,83.1,70.7,8.2,67.3
3.86,65.2,85.0,86.3,8.1,82.4
5.04,70.0,45.1,78.2,7.6,67.2
3.46,79.5,65.9,93.4,5.9,72.3
5.06,74.6,65.5,78.5,6.7,71.1
0.88,86.5,53.1,80.5,8.2,61.8
4.32,57.3,60.7,66.1,7.1,68.9
