studentid,ictmockexamscore,ictpracticalscore,icttheoryscore,attendance,revisiontime,finalexamscore
S001,54.14369396699439,84.90342068084183,67.52033668267282,96.31644509195888,4.502345068861096,75.3
S002,74.97345446583586,76.6804699744899,60.69640749485356,79.46595671198435,7.1351894520555295,71.3
S003,67.82978498051992,64.54039252640015,57.34554375104227,100.0,7.436301085103688,70.6
S004,49.93705286081908,56.46358067697635,69.29584469942711,78.16774057000211,4.001238501452963,53.3
S005,59.21399748031464,75.94148976929294,72.60821269226761,66.57968161594923,6.9497966458739695,68.2
S006,81.51436537097152,69.3553342236564,73.37453825641212,96.01525986153172,2.2630003734989,73.4
S007,40.733207566069254,74.72563374315509,50.097253106805184,83.80481219569924,5.594682185668892,64.1
S008,60.710873711438225,70.92238977768633,54.65552791958302,94.76921564574982,3.731503947443317,65.8
S009,77.65936258705534,70.23714340096396,42.98503905252308,77.45797837275809,4.3846013196056965,65.5
S010,56.33259597734899,93.66900356714541,57.61434981796394,72.38229988252958,3.447845295711301,67.4
S011,58.21113848377946,69.95096031163537,64.16123814477626,97.3187178862397,7.10725279067797,70.9
S012,64.05291031063109,68.72603832597387,58.671988254880254,70.92731436604232,7.107748940863735,60.0
S013,79.91389626124288,69.02841059676783,79.30850867048302,69.38969488562637,4.617599109334445,70.4
S014,58.61098003315349,65.33170626633874,55.94156624888643,65.74413109235647,6.751164612887197,67.3
S015,60.56018040353935,77.9210631577225,49.11491444511071,60.0,6.5225451062707505,65.7
S016,60.65648724381482,67.1699653297492,65.68504206667876,74.6089561673561,5.743096491333115,67.3
S017,87.05930082725456,75.08754164515672,61.499338284981604,63.30592041587963,10.316340399167157,76.0
S018,86.86786088973787,72.27682423850845,65.49642595800385,84.64394515390171,4.31824276572028,75.8
S019,75.04053897878877,79.7518868970594,63.0378793078619,62.63582649675352,6.028610181426274,66.1
S020,68.86186399174856,73.3614367759069,62.437657605308736,74.0572658082401,5.235225941408882,61.2
S021,72.37368575896242,60.29292175241882,38.77701116957408,100.0,5.256439970739157,61.6
S022,79.90732028150799,59.38809771956848,52.73885972482654,88.45124240612071,6.3188240081829585,69.7
S023,55.64166131597609,81.26695316861522,54.09675082047136,85.52805675407727,5.411208599620711,66.4
S024,76.75829044782104,65.13031357388446,56.52035662065074,68.79248019680142,4.279146479815523,68.3
S025,52.46119332250988,59.435179361682785,55.516083615390585,82.54402334051228,6.248454995919462,61.9
S026,58.622484975465895,64.64305120104193,64.12818761687691,85.48108563136617,8.36466329350797,68.2
S027,74.07105195800301,80.11700229574406,66.0088250869202,68.9481920421294,7.885532759957,78.6
S028,50.71319299774031,58.6382960084119,48.683590732488476,86.26180680880618,6.406088976817421,63.4
S029,63.59931279811334,63.06803836992312,66.86804406794678,96.912324570651,4.529206372402142,67.1
S030,56.382451041403144,64.66553992962784,65.8576813866707,81.51741881160619,6.372859200798939,60.9
S031,62.44380629469403,59.99048101221444,64.65770066038216,83.02763631595715,8.169286046691878,63.8
S032,37.014108945392756,60.52538129190669,45.8210551197033,64.57903584504577,8.382378524653975,53.3
S033,47.284668954901534,57.85513619789073,64.40582300288999,71.00766131390414,6.719374119132792,58.3
S034,58.00122765402082,66.31050069490622,60.8259541953627,95.57695101428216,5.271285599667563,72.5
S035,74.27462431758582,67.16072934607932,69.60880075213844,78.38449353419495,5.594494501134258,63.4
S036,63.263643172097844,64.53969476637356,77.84356795301304,75.70288365557583,7.544091854677009,70.1
S037,65.0284591589681,56.77041728825887,75.88067885594262,78.07416884028643,7.372692429742501,64.2
S038,71.88222711102284,80.02668757484797,61.12644172239928,84.4253387299917,2.4846007757240325,68.9
S039,56.20463656990948,59.36736936662272,59.98125308274229,73.41584089134209,7.317235129584555,63.7
S040,67.8362732380729,72.22426969618297,66.31948284009333,86.26516505970235,7.422576680059056,70.3
S041,56.946334819343846,61.401867255049,48.849600465805594,71.39992322876941,4.2256171499894535,58.9
S042,47.723305058793926,75.34653493393222,45.493168583952,92.74000002075785,4.470037767552638,59.7
S043,61.09100206244899,77.64665884133731,55.27469407975001,74.42944222660398,4.485671803764729,63.4
S044,70.73805862405058,62.97909130697876,72.20568913714527,98.20268318932101,4.639474394954306,69.2
S045,68.38589050999802,54.610274162422996,56.68871701717528,84.89967347242617,3.1665008256115317,63.4
