studentid,ictmockexamscore,attendance,revisiontime,finalexamscore
S001,54.14,96.32,4.50,75.30
S002,74.97,79.47,7.14,71.30
S003,67.83,100.00,7.44,70.60
S004,49.94,78.17,4.00,53.30
S005,59.21,66.58,6.95,68.20
S006,81.51,96.02,2.26,73.40
S007,40.73,83.80,5.59,64.10
S008,60.71,94.77,3.73,65.80
S009,77.66,77.46,4.38,65.50
S010,56.33,72.38,3.45,67.40
S011,58.21,97.32,7.11,70.90
S012,64.05,70.93,7.11,60.00
S013,79.91,69.39,4.62,70.40
S014,58.61,65.74,6.75,67.30
S015,60.56,60.00,6.52,65.70
S016,60.66,74.61,5.74,67.30
S017,87.06,63.31,10.32,76.00
S018,86.87,84.64,4.32,75.80
S019,75.04,62.64,6.03,66.10
S020,68.86,74.06,5.24,61.20
S021,72.37,100.00,5.26,61.60
S022,79.91,88.45,6.32,69.70
S023,55.64,85.53,5.41,66.40
S024,76.76,68.79,4.28,68.30
S025,52.46,82.54,6.25,61.90
S026,58.62,85.48,8.36,68.20
S027,74.07,68.95,7.89,78.60
S028,50.71,86.26,6.41,63.40
S029,63.60,96.91,4.53,67.10
S030,56.38,81.52,6.37,60.90
S031,62.44,83.03,8.17,63.80
S032,37.01,64.58,8.38,53.30
S033,47.28,71.01,6.72,58.30
S034,58.00,95.58,5.27,72.50
S035,74.27,78.38,5.59,63.40
S036,63.26,75.70,7.54,70.10
S037,65.03,78.07,7.37,64.20
S038,71.88,84.43,2.48,68.90
S039,56.20,73.42,7.32,63.70
S040,67.84,86.27,7.42,70.30
S041,56.95,71.40,4.23,58.90
S042,47.72,92.74,4.47,59.70
S043,61.09,74.43,4.49,63.40
S044,70.74,98.20,4.64,69.20
S045,68.39,84.90,3.17,63.40
S046,64.88,76.54,6.63,72.50
S047,88.92,94.11,4.43,76.40
S048,69.13,71.26,5.86,68.30
S049,74.79,79.53,5.00,70.40
S050,87.38,85.00,6.51,68.80
S051,52.06,83.79,3.98,57.50
S052,54.61,64.91,6.49,64.40
S053,82.44,75.79,6.78,67.70
S054,57.02,86.68,7.66,65.20
S055,65.30,71.80,9.94,69.60
S056,75.69,97.66,1.82,70.90
S057,73.91,89.95,6.64,76.30
S058,82.55,79.86,4.58,66.20
S059,79.96,82.80,2.15,67.20
S060,75.69,100.00,7.68,68.10
S061,57.27,94.36,8.66,72.70
S062,72.95,88.80,5.22,64.50
S063,68.14,70.84,6.42,59.40
S064,51.74,100.00,5.87,69.70
S065,79.17,95.52,6.87,88.80
S066,73.07,83.52,7.76,75.50
S067,65.45,79.50,6.69,69.50
S068,62.67,83.12,6.69,68.30
S069,53.02,72.98,8.52,67.10
S070,67.00,80.29,5.67,69.50
S071,69.68,92.63,7.85,68.70
S072,56.69,66.92,4.36,62.50
S073,76.62,81.86,9.21,77.20
S074,54.03,86.14,7.48,65.50
S075,43.77,86.04,5.19,63.30
S076,75.40,73.21,1.77,64.30
S077,60.97,73.18,6.00,68.70
S078,63.74,95.89,3.64,65.10
S079,56.62,72.75,6.60,73.90
S080,48.94,95.09,8.90,67.20
S081,77.55,80.18,6.32,71.30
S082,58.11,95.80,5.64,68.90
S083,81.61,80.79,6.68,71.50
S084,73.07,73.34,6.57,71.20
S085,61.85,93.57,1.27,54.90
S086,54.14,84.83,6.48,68.70
S087,57.68,99.49,7.24,72.90
S088,52.87,93.92,5.48,63.30
S089,85.87,82.71,7.96,83.70
S090,66.64,80.50,5.74,66.90
S091,76.50,85.23,7.53,76.70
S092,52.33,86.90,10.55,69.80
S093,66.81,76.18,5.81,72.40
S094,76.78,93.42,2.12,73.40
